Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BODY
    CALL
    CORCH_A
    CORCH_C
    FUNC
    LLAVE_A
    LLAVE_C

Grammar

Rule 0     S' -> programa
    PARENT_C        reduce using rule 57 (factor -> CTE_INT .)
    IGUAL           reduce using rule 57 (factor -> CTE_INT .)
    NO_IGUAL        reduce using rule 57 (factor -> CTE_INT .)
    MENOR           reduce using rule 57 (factor -> CTE_INT .)
    MAYOR           reduce using rule 57 (factor -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 57 (factor -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 57 (factor -> CTE_INT .)


state 63

    (58) factor -> CTE_FLOAT .

    MULT            reduce using rule 58 (factor -> CTE_FLOAT .)
    DIV             reduce using rule 58 (factor -> CTE_FLOAT .)
    MAS             reduce using rule 58 (factor -> CTE_FLOAT .)
    MENOS           reduce using rule 58 (factor -> CTE_FLOAT .)
    PUNTO_COMA      reduce using rule 58 (factor -> CTE_FLOAT .)
    COMA            reduce using rule 58 (factor -> CTE_FLOAT .)
    PARENT_C        reduce using rule 58 (factor -> CTE_FLOAT .)
    IGUAL           reduce using rule 58 (factor -> CTE_FLOAT .)
    NO_IGUAL        reduce using rule 58 (factor -> CTE_FLOAT .)
    MENOR           reduce using rule 58 (factor -> CTE_FLOAT .)
    MAYOR           reduce using rule 58 (factor -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 58 (factor -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 58 (factor -> CTE_FLOAT .)


state 64

    (59) factor -> NULL .

    MULT            reduce using rule 59 (factor -> NULL .)
    DIV             reduce using rule 59 (factor -> NULL .)
    MAS             reduce using rule 59 (factor -> NULL .)
    MENOS           reduce using rule 59 (factor -> NULL .)
    PUNTO_COMA      reduce using rule 59 (factor -> NULL .)
    COMA            reduce using rule 59 (factor -> NULL .)
    PARENT_C        reduce using rule 59 (factor -> NULL .)
    IGUAL           reduce using rule 59 (factor -> NULL .)
    NO_IGUAL        reduce using rule 59 (factor -> NULL .)
    MENOR           reduce using rule 59 (factor -> NULL .)
    MAYOR           reduce using rule 59 (factor -> NULL .)
    MENOR_IGUAL     reduce using rule 59 (factor -> NULL .)
    MAYOR_IGUAL     reduce using rule 59 (factor -> NULL .)


state 65

    (61) factor -> MENOS . factor
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    factor                         shift and go to state 90

state 66

    (4) func -> VOID ID inicio_func PARENT_A parametros . PARENT_C vars START body END

    PARENT_C        shift and go to state 91


state 67

    (9) parametros -> tipo . ID mas_parametros

    ID              shift and go to state 92


state 68

    (10) parametros -> empty .

    PARENT_C        reduce using rule 10 (parametros -> empty .)


state 69

    (5) func -> INT ID inicio_func PARENT_A parametros . PARENT_C vars START body END

    PARENT_C        shift and go to state 93


state 70

    (6) func -> FLOAT ID inicio_func PARENT_A parametros . PARENT_C vars START body END

    PARENT_C        shift and go to state 94


state 71

    (28) asigna -> ID ASIGNA exp . PUNTO_COMA

    PUNTO_COMA      shift and go to state 95


state 72

    (39) call -> ID PARENT_A lista_exp . PARENT_C PUNTO_COMA

    PARENT_C        shift and go to state 96


state 73

    (43) lista_exp -> exp . mas_exp
    (45) mas_exp -> . COMA exp mas_exp
    (46) mas_exp -> . empty
    (69) empty -> .

    COMA            shift and go to state 98
    PARENT_C        reduce using rule 69 (empty -> .)

    mas_exp                        shift and go to state 97
    empty                          shift and go to state 99

state 74

    (44) lista_exp -> empty .

    PARENT_C        reduce using rule 44 (lista_exp -> empty .)


state 75

    (29) condicion -> IF PARENT_A exp_relacion . PARENT_C if_condicion estatuto if_fin
    (30) condicion -> IF PARENT_A exp_relacion . PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin

    PARENT_C        shift and go to state 100


state 76

    (62) exp_relacion -> exp . op_relacion exp
    (63) op_relacion -> . IGUAL
    (64) op_relacion -> . NO_IGUAL
    (65) op_relacion -> . MENOR
    (66) op_relacion -> . MAYOR
    (67) op_relacion -> . MENOR_IGUAL
    (68) op_relacion -> . MAYOR_IGUAL

    IGUAL           shift and go to state 102
    NO_IGUAL        shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR_IGUAL     shift and go to state 106
    MAYOR_IGUAL     shift and go to state 107

    op_relacion                    shift and go to state 101

state 77

    (35) ciclo -> WHILE while_inicio PARENT_A . exp_relacion PARENT_C while_condicion estatuto while_fin
    (62) exp_relacion -> . exp op_relacion exp
    (47) exp -> . termino sig_exp
    (51) termino -> . factor sig_termino
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    exp_relacion                   shift and go to state 108
    exp                            shift and go to state 76
    termino                        shift and go to state 58
    factor                         shift and go to state 59

state 78

    (40) print -> PRINT PARENT_A exp . PARENT_C PUNTO_COMA

    PARENT_C        shift and go to state 109


state 79

    (41) retorno -> RETURN exp PUNTO_COMA .

    ID              reduce using rule 41 (retorno -> RETURN exp PUNTO_COMA .)
    IF              reduce using rule 41 (retorno -> RETURN exp PUNTO_COMA .)
    WHILE           reduce using rule 41 (retorno -> RETURN exp PUNTO_COMA .)
    PRINT           reduce using rule 41 (retorno -> RETURN exp PUNTO_COMA .)
    RETURN          reduce using rule 41 (retorno -> RETURN exp PUNTO_COMA .)
    END             reduce using rule 41 (retorno -> RETURN exp PUNTO_COMA .)
    ELSE            reduce using rule 41 (retorno -> RETURN exp PUNTO_COMA .)


state 80

    (47) exp -> termino sig_exp .

    PUNTO_COMA      reduce using rule 47 (exp -> termino sig_exp .)
    COMA            reduce using rule 47 (exp -> termino sig_exp .)
    PARENT_C        reduce using rule 47 (exp -> termino sig_exp .)
    IGUAL           reduce using rule 47 (exp -> termino sig_exp .)
    NO_IGUAL        reduce using rule 47 (exp -> termino sig_exp .)
    MENOR           reduce using rule 47 (exp -> termino sig_exp .)
    MAYOR           reduce using rule 47 (exp -> termino sig_exp .)
    MENOR_IGUAL     reduce using rule 47 (exp -> termino sig_exp .)
    MAYOR_IGUAL     reduce using rule 47 (exp -> termino sig_exp .)


state 81

    (48) sig_exp -> MAS . termino sig_exp
    (51) termino -> . factor sig_termino
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    termino                        shift and go to state 110
    factor                         shift and go to state 59

state 82

    (49) sig_exp -> MENOS . termino sig_exp
    (51) termino -> . factor sig_termino
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    termino                        shift and go to state 111
    factor                         shift and go to state 59

state 83

    (50) sig_exp -> empty .

    PUNTO_COMA      reduce using rule 50 (sig_exp -> empty .)
    COMA            reduce using rule 50 (sig_exp -> empty .)
    PARENT_C        reduce using rule 50 (sig_exp -> empty .)
    IGUAL           reduce using rule 50 (sig_exp -> empty .)
    NO_IGUAL        reduce using rule 50 (sig_exp -> empty .)
    MENOR           reduce using rule 50 (sig_exp -> empty .)
    MAYOR           reduce using rule 50 (sig_exp -> empty .)
    MENOR_IGUAL     reduce using rule 50 (sig_exp -> empty .)
    MAYOR_IGUAL     reduce using rule 50 (sig_exp -> empty .)


state 84

    (51) termino -> factor sig_termino .

    MAS             reduce using rule 51 (termino -> factor sig_termino .)
    MENOS           reduce using rule 51 (termino -> factor sig_termino .)
    PUNTO_COMA      reduce using rule 51 (termino -> factor sig_termino .)
    COMA            reduce using rule 51 (termino -> factor sig_termino .)
    PARENT_C        reduce using rule 51 (termino -> factor sig_termino .)
    IGUAL           reduce using rule 51 (termino -> factor sig_termino .)
    NO_IGUAL        reduce using rule 51 (termino -> factor sig_termino .)
    MENOR           reduce using rule 51 (termino -> factor sig_termino .)
    MAYOR           reduce using rule 51 (termino -> factor sig_termino .)
    MENOR_IGUAL     reduce using rule 51 (termino -> factor sig_termino .)
    MAYOR_IGUAL     reduce using rule 51 (termino -> factor sig_termino .)


state 85

    (52) sig_termino -> MULT . factor sig_termino
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    factor                         shift and go to state 112

state 86

    (53) sig_termino -> DIV . factor sig_termino
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    factor                         shift and go to state 113

state 87

    (54) sig_termino -> empty .

    MAS             reduce using rule 54 (sig_termino -> empty .)
    MENOS           reduce using rule 54 (sig_termino -> empty .)
    PUNTO_COMA      reduce using rule 54 (sig_termino -> empty .)
    COMA            reduce using rule 54 (sig_termino -> empty .)
    PARENT_C        reduce using rule 54 (sig_termino -> empty .)
    IGUAL           reduce using rule 54 (sig_termino -> empty .)
    NO_IGUAL        reduce using rule 54 (sig_termino -> empty .)
    MENOR           reduce using rule 54 (sig_termino -> empty .)
    MAYOR           reduce using rule 54 (sig_termino -> empty .)
    MENOR_IGUAL     reduce using rule 54 (sig_termino -> empty .)
    MAYOR_IGUAL     reduce using rule 54 (sig_termino -> empty .)


state 88

    (56) factor -> ID PARENT_A . lista_exp PARENT_C
    (43) lista_exp -> . exp mas_exp
    (44) lista_exp -> . empty
    (47) exp -> . termino sig_exp
    (69) empty -> .
    (51) termino -> . factor sig_termino
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    PARENT_C        reduce using rule 69 (empty -> .)
    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    lista_exp                      shift and go to state 114
    exp                            shift and go to state 73
    empty                          shift and go to state 74
    termino                        shift and go to state 58
    factor                         shift and go to state 59

state 89

    (60) factor -> PARENT_A exp . PARENT_C

    PARENT_C        shift and go to state 115


state 90

    (61) factor -> MENOS factor .

    MULT            reduce using rule 61 (factor -> MENOS factor .)
    DIV             reduce using rule 61 (factor -> MENOS factor .)
    MAS             reduce using rule 61 (factor -> MENOS factor .)
    MENOS           reduce using rule 61 (factor -> MENOS factor .)
    PUNTO_COMA      reduce using rule 61 (factor -> MENOS factor .)
    COMA            reduce using rule 61 (factor -> MENOS factor .)
    PARENT_C        reduce using rule 61 (factor -> MENOS factor .)
    IGUAL           reduce using rule 61 (factor -> MENOS factor .)
    NO_IGUAL        reduce using rule 61 (factor -> MENOS factor .)
    MENOR           reduce using rule 61 (factor -> MENOS factor .)
    MAYOR           reduce using rule 61 (factor -> MENOS factor .)
    MENOR_IGUAL     reduce using rule 61 (factor -> MENOS factor .)
    MAYOR_IGUAL     reduce using rule 61 (factor -> MENOS factor .)


state 91

    (4) func -> VOID ID inicio_func PARENT_A parametros PARENT_C . vars START body END
    (15) vars -> . var vars
    (16) vars -> . empty
    (17) var -> . VAR tipo lista_id PUNTO_COMA
    (69) empty -> .

    VAR             shift and go to state 9
    START           reduce using rule 69 (empty -> .)

    vars                           shift and go to state 116
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 92

    (9) parametros -> tipo ID . mas_parametros
    (11) mas_parametros -> . COMA tipo ID mas_parametros
    (12) mas_parametros -> . empty
    (69) empty -> .

    COMA            shift and go to state 118
    PARENT_C        reduce using rule 69 (empty -> .)

    mas_parametros                 shift and go to state 117
    empty                          shift and go to state 119

state 93

    (5) func -> INT ID inicio_func PARENT_A parametros PARENT_C . vars START body END
    (15) vars -> . var vars
    (16) vars -> . empty
    (17) var -> . VAR tipo lista_id PUNTO_COMA
    (69) empty -> .

    VAR             shift and go to state 9
    START           reduce using rule 69 (empty -> .)

    vars                           shift and go to state 120
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 94

    (6) func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C . vars START body END
    (15) vars -> . var vars
    (16) vars -> . empty
    (17) var -> . VAR tipo lista_id PUNTO_COMA
    (69) empty -> .

    VAR             shift and go to state 9
    START           reduce using rule 69 (empty -> .)

    vars                           shift and go to state 121
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 95

    (28) asigna -> ID ASIGNA exp PUNTO_COMA .

    ID              reduce using rule 28 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    IF              reduce using rule 28 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    WHILE           reduce using rule 28 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    PRINT           reduce using rule 28 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    RETURN          reduce using rule 28 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    END             reduce using rule 28 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    ELSE            reduce using rule 28 (asigna -> ID ASIGNA exp PUNTO_COMA .)


state 96

    (39) call -> ID PARENT_A lista_exp PARENT_C . PUNTO_COMA

    PUNTO_COMA      shift and go to state 122


state 97

    (43) lista_exp -> exp mas_exp .

    PARENT_C        reduce using rule 43 (lista_exp -> exp mas_exp .)


state 98

    (45) mas_exp -> COMA . exp mas_exp
    (47) exp -> . termino sig_exp
    (51) termino -> . factor sig_termino
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    exp                            shift and go to state 123
    termino                        shift and go to state 58
    factor                         shift and go to state 59

state 99

    (46) mas_exp -> empty .

    PARENT_C        reduce using rule 46 (mas_exp -> empty .)


state 100

    (29) condicion -> IF PARENT_A exp_relacion PARENT_C . if_condicion estatuto if_fin
    (30) condicion -> IF PARENT_A exp_relacion PARENT_C . if_condicion estatuto ELSE else_inicio estatuto else_fin
    (31) if_condicion -> .

    ID              reduce using rule 31 (if_condicion -> .)
    IF              reduce using rule 31 (if_condicion -> .)
    WHILE           reduce using rule 31 (if_condicion -> .)
    PRINT           reduce using rule 31 (if_condicion -> .)
    RETURN          reduce using rule 31 (if_condicion -> .)

    if_condicion                   shift and go to state 124

state 101

    (62) exp_relacion -> exp op_relacion . exp
    (47) exp -> . termino sig_exp
    (51) termino -> . factor sig_termino
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    exp                            shift and go to state 125
    termino                        shift and go to state 58
    factor                         shift and go to state 59

state 102

    (63) op_relacion -> IGUAL .

    ID              reduce using rule 63 (op_relacion -> IGUAL .)
    CTE_INT         reduce using rule 63 (op_relacion -> IGUAL .)
    CTE_FLOAT       reduce using rule 63 (op_relacion -> IGUAL .)
    NULL            reduce using rule 63 (op_relacion -> IGUAL .)
    PARENT_A        reduce using rule 63 (op_relacion -> IGUAL .)
    MENOS           reduce using rule 63 (op_relacion -> IGUAL .)


state 103

    (64) op_relacion -> NO_IGUAL .

    ID              reduce using rule 64 (op_relacion -> NO_IGUAL .)
    CTE_INT         reduce using rule 64 (op_relacion -> NO_IGUAL .)
    CTE_FLOAT       reduce using rule 64 (op_relacion -> NO_IGUAL .)
    NULL            reduce using rule 64 (op_relacion -> NO_IGUAL .)
    PARENT_A        reduce using rule 64 (op_relacion -> NO_IGUAL .)
    MENOS           reduce using rule 64 (op_relacion -> NO_IGUAL .)


state 104

    (65) op_relacion -> MENOR .

    ID              reduce using rule 65 (op_relacion -> MENOR .)
    CTE_INT         reduce using rule 65 (op_relacion -> MENOR .)
    CTE_FLOAT       reduce using rule 65 (op_relacion -> MENOR .)
    NULL            reduce using rule 65 (op_relacion -> MENOR .)
    PARENT_A        reduce using rule 65 (op_relacion -> MENOR .)
    MENOS           reduce using rule 65 (op_relacion -> MENOR .)


state 105

    (66) op_relacion -> MAYOR .

    ID              reduce using rule 66 (op_relacion -> MAYOR .)
    CTE_INT         reduce using rule 66 (op_relacion -> MAYOR .)
    CTE_FLOAT       reduce using rule 66 (op_relacion -> MAYOR .)
    NULL            reduce using rule 66 (op_relacion -> MAYOR .)
    PARENT_A        reduce using rule 66 (op_relacion -> MAYOR .)
    MENOS           reduce using rule 66 (op_relacion -> MAYOR .)


state 106

    (67) op_relacion -> MENOR_IGUAL .

    ID              reduce using rule 67 (op_relacion -> MENOR_IGUAL .)
    CTE_INT         reduce using rule 67 (op_relacion -> MENOR_IGUAL .)
    CTE_FLOAT       reduce using rule 67 (op_relacion -> MENOR_IGUAL .)
    NULL            reduce using rule 67 (op_relacion -> MENOR_IGUAL .)
    PARENT_A        reduce using rule 67 (op_relacion -> MENOR_IGUAL .)
    MENOS           reduce using rule 67 (op_relacion -> MENOR_IGUAL .)


state 107

    (68) op_relacion -> MAYOR_IGUAL .

    ID              reduce using rule 68 (op_relacion -> MAYOR_IGUAL .)
    CTE_INT         reduce using rule 68 (op_relacion -> MAYOR_IGUAL .)
    CTE_FLOAT       reduce using rule 68 (op_relacion -> MAYOR_IGUAL .)
    NULL            reduce using rule 68 (op_relacion -> MAYOR_IGUAL .)
    PARENT_A        reduce using rule 68 (op_relacion -> MAYOR_IGUAL .)
    MENOS           reduce using rule 68 (op_relacion -> MAYOR_IGUAL .)


state 108

    (35) ciclo -> WHILE while_inicio PARENT_A exp_relacion . PARENT_C while_condicion estatuto while_fin

    PARENT_C        shift and go to state 126


state 109

    (40) print -> PRINT PARENT_A exp PARENT_C . PUNTO_COMA

    PUNTO_COMA      shift and go to state 127


state 110

    (48) sig_exp -> MAS termino . sig_exp
    (48) sig_exp -> . MAS termino sig_exp
    (49) sig_exp -> . MENOS termino sig_exp
    (50) sig_exp -> . empty
    (69) empty -> .

    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    PUNTO_COMA      reduce using rule 69 (empty -> .)
    COMA            reduce using rule 69 (empty -> .)
    PARENT_C        reduce using rule 69 (empty -> .)
    IGUAL           reduce using rule 69 (empty -> .)
    NO_IGUAL        reduce using rule 69 (empty -> .)
    MENOR           reduce using rule 69 (empty -> .)
    MAYOR           reduce using rule 69 (empty -> .)
    MENOR_IGUAL     reduce using rule 69 (empty -> .)
    MAYOR_IGUAL     reduce using rule 69 (empty -> .)

    sig_exp                        shift and go to state 128
    empty                          shift and go to state 83

state 111

    (49) sig_exp -> MENOS termino . sig_exp
    (48) sig_exp -> . MAS termino sig_exp
    (49) sig_exp -> . MENOS termino sig_exp
    (50) sig_exp -> . empty
    (69) empty -> .

    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    PUNTO_COMA      reduce using rule 69 (empty -> .)
    COMA            reduce using rule 69 (empty -> .)
    PARENT_C        reduce using rule 69 (empty -> .)
    IGUAL           reduce using rule 69 (empty -> .)
    NO_IGUAL        reduce using rule 69 (empty -> .)
    MENOR           reduce using rule 69 (empty -> .)
    MAYOR           reduce using rule 69 (empty -> .)
    MENOR_IGUAL     reduce using rule 69 (empty -> .)
    MAYOR_IGUAL     reduce using rule 69 (empty -> .)

    sig_exp                        shift and go to state 129
    empty                          shift and go to state 83

state 112

    (52) sig_termino -> MULT factor . sig_termino
    (52) sig_termino -> . MULT factor sig_termino
    (53) sig_termino -> . DIV factor sig_termino
    (54) sig_termino -> . empty
    (69) empty -> .

    MULT            shift and go to state 85
    DIV             shift and go to state 86
    MAS             reduce using rule 69 (empty -> .)
    MENOS           reduce using rule 69 (empty -> .)
    PUNTO_COMA      reduce using rule 69 (empty -> .)
    COMA            reduce using rule 69 (empty -> .)
    PARENT_C        reduce using rule 69 (empty -> .)
    IGUAL           reduce using rule 69 (empty -> .)
    NO_IGUAL        reduce using rule 69 (empty -> .)
    MENOR           reduce using rule 69 (empty -> .)
    MAYOR           reduce using rule 69 (empty -> .)
    MENOR_IGUAL     reduce using rule 69 (empty -> .)
    MAYOR_IGUAL     reduce using rule 69 (empty -> .)

    sig_termino                    shift and go to state 130
    empty                          shift and go to state 87

state 113

    (53) sig_termino -> DIV factor . sig_termino
    (52) sig_termino -> . MULT factor sig_termino
    (53) sig_termino -> . DIV factor sig_termino
    (54) sig_termino -> . empty
    (69) empty -> .

    MULT            shift and go to state 85
    DIV             shift and go to state 86
    MAS             reduce using rule 69 (empty -> .)
    MENOS           reduce using rule 69 (empty -> .)
    PUNTO_COMA      reduce using rule 69 (empty -> .)
    COMA            reduce using rule 69 (empty -> .)
    PARENT_C        reduce using rule 69 (empty -> .)
    IGUAL           reduce using rule 69 (empty -> .)
    NO_IGUAL        reduce using rule 69 (empty -> .)
    MENOR           reduce using rule 69 (empty -> .)
    MAYOR           reduce using rule 69 (empty -> .)
    MENOR_IGUAL     reduce using rule 69 (empty -> .)
    MAYOR_IGUAL     reduce using rule 69 (empty -> .)

    sig_termino                    shift and go to state 131
    empty                          shift and go to state 87

state 114

    (56) factor -> ID PARENT_A lista_exp . PARENT_C

    PARENT_C        shift and go to state 132


state 115

    (60) factor -> PARENT_A exp PARENT_C .

    MULT            reduce using rule 60 (factor -> PARENT_A exp PARENT_C .)
    DIV             reduce using rule 60 (factor -> PARENT_A exp PARENT_C .)
    MAS             reduce using rule 60 (factor -> PARENT_A exp PARENT_C .)
    MENOS           reduce using rule 60 (factor -> PARENT_A exp PARENT_C .)
    PUNTO_COMA      reduce using rule 60 (factor -> PARENT_A exp PARENT_C .)
    COMA            reduce using rule 60 (factor -> PARENT_A exp PARENT_C .)
    PARENT_C        reduce using rule 60 (factor -> PARENT_A exp PARENT_C .)
    IGUAL           reduce using rule 60 (factor -> PARENT_A exp PARENT_C .)
    NO_IGUAL        reduce using rule 60 (factor -> PARENT_A exp PARENT_C .)
    MENOR           reduce using rule 60 (factor -> PARENT_A exp PARENT_C .)
    MAYOR           reduce using rule 60 (factor -> PARENT_A exp PARENT_C .)
    MENOR_IGUAL     reduce using rule 60 (factor -> PARENT_A exp PARENT_C .)
    MAYOR_IGUAL     reduce using rule 60 (factor -> PARENT_A exp PARENT_C .)


state 116

    (4) func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars . START body END

    START           shift and go to state 133


state 117

    (9) parametros -> tipo ID mas_parametros .

    PARENT_C        reduce using rule 9 (parametros -> tipo ID mas_parametros .)


state 118

    (11) mas_parametros -> COMA . tipo ID mas_parametros
    (13) tipo -> . INT
    (14) tipo -> . FLOAT

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    tipo                           shift and go to state 134

state 119

    (12) mas_parametros -> empty .

    PARENT_C        reduce using rule 12 (mas_parametros -> empty .)


state 120

    (5) func -> INT ID inicio_func PARENT_A parametros PARENT_C vars . START body END

    START           shift and go to state 135


state 121

    (6) func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars . START body END

    START           shift and go to state 136


state 122

    (39) call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .

    ID              reduce using rule 39 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    IF              reduce using rule 39 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    WHILE           reduce using rule 39 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    PRINT           reduce using rule 39 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    RETURN          reduce using rule 39 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    END             reduce using rule 39 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    ELSE            reduce using rule 39 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)


state 123

    (45) mas_exp -> COMA exp . mas_exp
    (45) mas_exp -> . COMA exp mas_exp
    (46) mas_exp -> . empty
    (69) empty -> .

    COMA            shift and go to state 98
    PARENT_C        reduce using rule 69 (empty -> .)

    mas_exp                        shift and go to state 137
    empty                          shift and go to state 99

state 124

    (29) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion . estatuto if_fin
    (30) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion . estatuto ELSE else_inicio estatuto else_fin
    (22) estatuto -> . asigna
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . call
    (26) estatuto -> . print
    (27) estatuto -> . retorno
    (28) asigna -> . ID ASIGNA exp PUNTO_COMA
    (29) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (35) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (39) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (40) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (41) retorno -> . RETURN exp PUNTO_COMA
